year,team,team_id,rank,points
2021,Sam Houston State,2534,167,13.67
2021,William & Mary,2729,168,13.30
2021,McNeese,2377,169,13.17
2021,Tennessee State,2634,170,13.15
2021,Southern Illinois,79,172,12.65
2021,Western Carolina,2717,173,12.61
2021,Maine,311,174,12.51
2021,Chattanooga,236,175,12.15
2021,Duquesne,2184,176,12.14
2021,Texas Southern,2640,177,11.04
2021,Towson,119,178,10.54
2021,Villanova,222,179,10.53
2021,Northwestern State,2466,180,10.53
2021,Holy Cross,107,181,10.14
2021,Lafayette,322,182,10.14
2021,Texas State,326,183,9.46
2021,San Diego,301,184,9.32
2021,Gardner-Webb,2241,185,8.92
2021,Rhode Island,227,186,8.92
2021,Fordham,2230,187,8.69
2021,Northern Colorado,2458,188,8.31
2021,Albany,399,189,7.31
2021,Montana,149,190,7.30
2021,Portland State,2502,191,7.30
2021,Campbell,2097,192,6.80
2021,Wofford,2747,193,5.80
